timestamp,voltage,resistance
"07/22/2022, 15:53:29",424.0,50
"07/22/2022, 15:53:32",424.0,50
"07/22/2022, 15:53:35",424.0,50
"07/22/2022, 15:53:38",424.0,50
"07/22/2022, 15:53:41",404.375,50
"07/22/2022, 15:53:44",409.0,50
"07/22/2022, 15:53:47",410.625,50
"07/22/2022, 15:53:50",411.375,50
"07/22/2022, 15:53:53",412.0,50
"07/22/2022, 15:53:56",413.0,50
"07/22/2022, 15:53:59",413.0,50
"07/22/2022, 15:54:02",413.0,50
"07/22/2022, 15:54:05",414.0,50
"07/22/2022, 15:54:08",414.0,50
"07/22/2022, 15:54:11",414.0,50
"07/22/2022, 15:54:14",414.0,50
"07/22/2022, 15:54:17",414.5,50
"07/22/2022, 15:54:20",415.0,50
"07/22/2022, 15:54:23",415.0,50
"07/22/2022, 15:54:26",415.0,50
"07/22/2022, 15:54:29",415.0,50
"07/22/2022, 15:54:32",415.0,50
"07/22/2022, 15:54:35",415.0,50
"07/22/2022, 15:54:38",415.0,50
"07/22/2022, 15:54:41",415.0,50
"07/22/2022, 15:54:44",415.0,50
"07/22/2022, 15:54:47",415.0,50
"07/22/2022, 15:54:50",415.0,50
"07/22/2022, 15:54:53",415.0,50
"07/22/2022, 15:54:56",415.0,50
"07/22/2022, 15:54:59",415.0,50
"07/22/2022, 15:55:02",415.0,50
"07/22/2022, 15:55:05",415.0,50
"07/22/2022, 15:55:08",415.0,50
"07/22/2022, 15:55:11",415.0,50
"07/22/2022, 15:55:14",415.0,50
"07/22/2022, 15:55:17",415.0,50
"07/22/2022, 15:55:20",415.0,50
"07/22/2022, 15:55:23",415.0,50
"07/22/2022, 15:55:26",415.0,50
"07/22/2022, 15:55:29",415.0,50
"07/22/2022, 15:55:32",415.0,50
"07/22/2022, 15:55:35",415.0,50
"07/22/2022, 15:55:38",415.0,50
"07/22/2022, 15:55:41",414.875,50
"07/22/2022, 15:55:44",414.5,50
"07/22/2022, 15:55:47",414.25,50
"07/22/2022, 15:55:50",414.0,50
"07/22/2022, 15:55:53",414.0,50
"07/22/2022, 15:55:56",414.0,50
"07/22/2022, 15:55:59",414.0,50
"07/22/2022, 15:56:02",414.0,50
"07/22/2022, 15:56:05",414.0,50
"07/22/2022, 15:56:08",414.0,50
"07/22/2022, 15:56:11",414.0,50
"07/22/2022, 15:56:14",414.0,50
"07/22/2022, 15:56:17",414.0,50
"07/22/2022, 15:56:20",414.0,50
"07/22/2022, 15:56:23",414.0,50
"07/22/2022, 15:56:26",414.0,50
"07/22/2022, 15:56:29",414.0,50
"07/22/2022, 15:56:32",414.0,50
"07/22/2022, 15:56:35",414.0,50
"07/22/2022, 15:56:38",413.875,50
"07/22/2022, 15:56:41",413.125,50
"07/22/2022, 15:56:44",413.0,50
"07/22/2022, 15:56:47",413.0,50
"07/22/2022, 15:56:50",413.0,50
"07/22/2022, 15:56:53",413.0,50
"07/22/2022, 15:56:56",413.0,50
"07/22/2022, 15:56:59",413.0,50
"07/22/2022, 15:57:02",413.0,50
"07/22/2022, 15:57:05",413.0,50
"07/22/2022, 15:57:08",413.0,50
"07/22/2022, 15:57:11",413.0,50
"07/22/2022, 15:57:14",413.0,50
"07/22/2022, 15:57:17",413.0,50
"07/22/2022, 15:57:20",412.5,50
"07/22/2022, 15:57:23",412.0,50
"07/22/2022, 15:57:26",412.0,50
"07/22/2022, 15:57:29",412.0,50
"07/22/2022, 15:57:32",412.0,50
"07/22/2022, 15:57:35",412.0,50
"07/22/2022, 15:57:38",412.0,50
"07/22/2022, 15:57:41",412.0,50
"07/22/2022, 15:57:44",412.0,50
"07/22/2022, 15:57:47",412.0,50
"07/22/2022, 15:57:50",412.0,50
"07/22/2022, 15:57:53",412.0,50
"07/22/2022, 15:57:56",412.0,50
"07/22/2022, 15:57:59",411.0,50
"07/22/2022, 15:58:02",411.0,50
"07/22/2022, 15:58:05",411.0,50
"07/22/2022, 15:58:08",411.0,50
"07/22/2022, 15:58:11",411.75,50
"07/22/2022, 15:58:14",412.0,50
"07/22/2022, 15:58:17",412.375,50
"07/22/2022, 15:58:20",413.0,50
"07/22/2022, 15:58:23",412.625,50
"07/22/2022, 15:58:26",412.5,50
"07/22/2022, 15:58:29",412.0,50
"07/22/2022, 15:58:32",412.0,50
"07/22/2022, 15:58:35",412.0,50
"07/22/2022, 15:58:38",412.0,50
"07/22/2022, 15:58:41",412.0,50
"07/22/2022, 15:58:44",412.0,50
"07/22/2022, 15:58:47",412.0,50
"07/22/2022, 15:58:50",412.0,50
"07/22/2022, 15:58:53",412.0,50
"07/22/2022, 15:58:56",412.0,50
"07/22/2022, 15:58:59",412.0,50
"07/22/2022, 15:59:02",411.375,50
"07/22/2022, 15:59:05",411.0,50
"07/22/2022, 15:59:08",411.0,50
"07/22/2022, 15:59:11",411.0,50
"07/22/2022, 15:59:14",411.0,50
"07/22/2022, 15:59:17",411.0,50
"07/22/2022, 15:59:20",411.0,50
"07/22/2022, 15:59:23",411.0,50
"07/22/2022, 15:59:26",411.0,50
"07/22/2022, 15:59:29",411.0,50
"07/22/2022, 15:59:32",411.0,50
"07/22/2022, 15:59:35",411.0,50
"07/22/2022, 15:59:38",411.0,50
"07/22/2022, 15:59:41",410.75,50
"07/22/2022, 15:59:44",410.0,50
"07/22/2022, 15:59:47",410.0,50
"07/22/2022, 15:59:50",410.0,50
"07/22/2022, 15:59:53",410.0,50
"07/22/2022, 15:59:56",410.0,50
"07/22/2022, 15:59:59",410.0,50
"07/22/2022, 16:00:02",410.0,50
"07/22/2022, 16:00:05",410.0,50
"07/22/2022, 16:00:08",410.0,50
"07/22/2022, 16:00:11",410.0,50
"07/22/2022, 16:00:14",410.0,50
"07/22/2022, 16:00:17",409.375,50
"07/22/2022, 16:00:20",409.0,50
"07/22/2022, 16:00:23",409.0,50
"07/22/2022, 16:00:26",409.0,50
"07/22/2022, 16:00:29",409.0,50
"07/22/2022, 16:00:32",409.0,50
"07/22/2022, 16:00:35",409.0,50
"07/22/2022, 16:00:38",409.0,50
"07/22/2022, 16:00:41",409.0,50
"07/22/2022, 16:00:44",409.0,50
"07/22/2022, 16:00:47",409.0,50
"07/22/2022, 16:00:50",409.0,50
"07/22/2022, 16:00:53",408.0,50
"07/22/2022, 16:00:56",408.0,50
"07/22/2022, 16:00:59",408.0,50
"07/22/2022, 16:01:02",408.0,50
"07/22/2022, 16:01:05",408.0,50
"07/22/2022, 16:01:08",408.0,50
"07/22/2022, 16:01:11",408.0,50
"07/22/2022, 16:01:14",408.0,50
"07/22/2022, 16:01:17",408.0,50
"07/22/2022, 16:01:20",408.0,50
"07/22/2022, 16:01:23",407.75,50
"07/22/2022, 16:01:26",407.0,50
"07/22/2022, 16:01:29",407.0,50
"07/22/2022, 16:01:32",407.0,50
"07/22/2022, 16:01:35",407.0,50
"07/22/2022, 16:01:38",407.0,50
"07/22/2022, 16:01:41",407.0,50
"07/22/2022, 16:01:44",407.0,50
"07/22/2022, 16:01:47",407.0,50
"07/22/2022, 16:01:50",407.0,50
"07/22/2022, 16:01:53",407.0,50
"07/22/2022, 16:01:56",406.0,50
"07/22/2022, 16:01:59",406.0,50
"07/22/2022, 16:02:02",406.0,50
"07/22/2022, 16:02:05",406.0,50
"07/22/2022, 16:02:08",406.0,50
"07/22/2022, 16:02:11",406.0,50
"07/22/2022, 16:02:14",406.0,50
"07/22/2022, 16:02:17",406.0,50
"07/22/2022, 16:02:20",406.0,50
"07/22/2022, 16:02:23",406.0,50
"07/22/2022, 16:02:26",406.0,50
"07/22/2022, 16:02:29",405.0,50
"07/22/2022, 16:02:32",405.0,50
"07/22/2022, 16:02:35",405.0,50
"07/22/2022, 16:02:38",405.0,50
"07/22/2022, 16:02:41",405.0,50
"07/22/2022, 16:02:44",405.0,50
"07/22/2022, 16:02:47",405.0,50
"07/22/2022, 16:02:50",405.0,50
"07/22/2022, 16:02:53",405.0,50
"07/22/2022, 16:02:56",405.0,50
"07/22/2022, 16:02:59",406.0,50
"07/22/2022, 16:03:02",406.0,50
"07/22/2022, 16:03:05",406.0,50
"07/22/2022, 16:03:08",406.0,50
"07/22/2022, 16:03:11",406.0,50
"07/22/2022, 16:03:14",406.0,50
"07/22/2022, 16:03:17",406.0,50
"07/22/2022, 16:03:20",406.0,50
"07/22/2022, 16:03:23",406.0,50
"07/22/2022, 16:03:26",406.0,50
"07/22/2022, 16:03:29",406.0,50
"07/22/2022, 16:03:32",406.0,50
"07/22/2022, 16:03:35",406.0,50
"07/22/2022, 16:03:38",406.0,50
"07/22/2022, 16:03:41",406.0,50
"07/22/2022, 16:03:44",406.0,50
"07/22/2022, 16:03:47",405.875,50
"07/22/2022, 16:03:50",405.0,50
"07/22/2022, 16:03:53",405.125,50
"07/22/2022, 16:03:56",408.0,50
"07/22/2022, 16:03:59",408.0,50
"07/22/2022, 16:04:02",409.0,50
"07/22/2022, 16:04:05",409.0,50
"07/22/2022, 16:04:08",409.0,50
"07/22/2022, 16:04:11",409.0,50
"07/22/2022, 16:04:14",409.0,50
"07/22/2022, 16:04:17",409.0,50
"07/22/2022, 16:04:20",409.25,50
"07/22/2022, 16:04:23",409.5,50
"07/22/2022, 16:04:26",409.875,50
"07/22/2022, 16:04:29",410.0,50
"07/22/2022, 16:04:32",410.0,50
"07/22/2022, 16:04:35",410.0,50
"07/22/2022, 16:04:38",410.0,50
"07/22/2022, 16:04:41",410.0,50
"07/22/2022, 16:04:44",410.0,50
"07/22/2022, 16:04:47",410.0,50
"07/22/2022, 16:04:50",409.25,50
"07/22/2022, 16:04:53",409.0,50
"07/22/2022, 16:04:56",409.0,50
"07/22/2022, 16:04:59",409.0,50
"07/22/2022, 16:05:02",409.0,50
"07/22/2022, 16:05:05",409.0,50
"07/22/2022, 16:05:08",409.0,50
"07/22/2022, 16:05:11",409.0,50
"07/22/2022, 16:05:14",409.0,50
"07/22/2022, 16:05:17",409.0,50
"07/22/2022, 16:05:20",409.0,50
"07/22/2022, 16:05:23",409.0,50
"07/22/2022, 16:05:26",409.0,50
"07/22/2022, 16:05:29",409.0,50
"07/22/2022, 16:05:32",408.25,50
"07/22/2022, 16:05:35",408.0,50
"07/22/2022, 16:05:38",408.0,50
"07/22/2022, 16:05:41",408.0,50
"07/22/2022, 16:05:44",408.0,50
"07/22/2022, 16:05:47",408.0,50
"07/22/2022, 16:05:50",408.0,50
"07/22/2022, 16:05:53",408.0,50
"07/22/2022, 16:05:56",408.0,50
"07/22/2022, 16:05:59",408.0,50
"07/22/2022, 16:06:02",408.0,50
"07/22/2022, 16:06:05",407.25,50
"07/22/2022, 16:06:08",407.0,50
"07/22/2022, 16:06:11",407.0,50
"07/22/2022, 16:06:14",407.0,50
"07/22/2022, 16:06:17",407.0,50
"07/22/2022, 16:06:20",407.0,50
"07/22/2022, 16:06:23",407.0,50
"07/22/2022, 16:06:26",407.0,50
"07/22/2022, 16:06:29",407.0,50
"07/22/2022, 16:06:32",407.0,50
"07/22/2022, 16:06:35",406.125,50
"07/22/2022, 16:06:38",406.0,50
"07/22/2022, 16:06:41",406.0,50
"07/22/2022, 16:06:44",406.0,50
"07/22/2022, 16:06:47",406.0,50
"07/22/2022, 16:06:50",406.0,50
"07/22/2022, 16:06:53",406.0,50
"07/22/2022, 16:06:56",406.0,50
"07/22/2022, 16:06:59",406.0,50
"07/22/2022, 16:07:02",405.875,50
"07/22/2022, 16:07:05",405.0,50
"07/22/2022, 16:07:08",405.0,50
"07/22/2022, 16:07:11",405.0,50
"07/22/2022, 16:07:14",405.0,50
"07/22/2022, 16:07:17",405.0,50
"07/22/2022, 16:07:20",405.0,50
"07/22/2022, 16:07:23",405.0,50
"07/22/2022, 16:07:26",405.0,50
"07/22/2022, 16:07:29",405.0,50
"07/22/2022, 16:07:32",404.75,50
"07/22/2022, 16:07:35",404.0,50
"07/22/2022, 16:07:38",404.0,50
"07/22/2022, 16:07:41",404.0,50
"07/22/2022, 16:07:44",404.5,50
"07/22/2022, 16:07:47",405.0,50
"07/22/2022, 16:07:50",405.0,50
"07/22/2022, 16:07:53",405.0,50
"07/22/2022, 16:07:56",405.0,50
"07/22/2022, 16:07:59",405.0,50
"07/22/2022, 16:08:02",405.0,50
"07/22/2022, 16:08:05",405.0,50
"07/22/2022, 16:08:08",405.0,50
"07/22/2022, 16:08:11",405.0,50
"07/22/2022, 16:08:14",405.0,50
"07/22/2022, 16:08:17",405.0,50
"07/22/2022, 16:08:20",405.0,50
"07/22/2022, 16:08:23",404.0,50
"07/22/2022, 16:08:26",404.0,50
"07/22/2022, 16:08:29",404.0,50
"07/22/2022, 16:08:32",404.0,50
"07/22/2022, 16:08:35",404.0,50
"07/22/2022, 16:08:38",404.0,50
"07/22/2022, 16:08:41",404.0,50
"07/22/2022, 16:08:44",404.0,50
"07/22/2022, 16:08:47",404.0,50
"07/22/2022, 16:08:50",404.0,50
"07/22/2022, 16:08:53",404.0,50
"07/22/2022, 16:08:56",403.125,50
"07/22/2022, 16:08:59",403.0,50
"07/22/2022, 16:09:02",403.0,50
"07/22/2022, 16:09:05",403.0,50
"07/22/2022, 16:09:08",403.0,50
"07/22/2022, 16:09:11",403.0,50
"07/22/2022, 16:09:14",403.0,50
"07/22/2022, 16:09:17",403.0,50
"07/22/2022, 16:09:20",403.0,50
"07/22/2022, 16:09:23",403.0,50
"07/22/2022, 16:09:26",403.0,50
"07/22/2022, 16:09:29",403.0,50
"07/22/2022, 16:09:32",402.0,50
"07/22/2022, 16:09:35",402.0,50
"07/22/2022, 16:09:38",402.0,50
"07/22/2022, 16:09:41",402.0,50
"07/22/2022, 16:09:44",402.0,50
"07/22/2022, 16:09:47",402.0,50
"07/22/2022, 16:09:50",402.0,50
"07/22/2022, 16:09:53",402.0,50
"07/22/2022, 16:09:56",402.0,50
"07/22/2022, 16:09:59",402.0,50
"07/22/2022, 16:10:02",401.625,50
"07/22/2022, 16:10:05",401.0,50
"07/22/2022, 16:10:08",401.0,50
"07/22/2022, 16:10:11",401.0,50
"07/22/2022, 16:10:14",401.0,50
"07/22/2022, 16:10:17",401.0,50
"07/22/2022, 16:10:20",401.0,50
"07/22/2022, 16:10:23",401.0,50
"07/22/2022, 16:10:26",401.0,50
"07/22/2022, 16:10:29",401.0,50
"07/22/2022, 16:10:32",400.375,50
"07/22/2022, 16:10:35",400.0,50
"07/22/2022, 16:10:38",400.0,50
"07/22/2022, 16:10:41",400.0,50
"07/22/2022, 16:10:44",400.0,50
"07/22/2022, 16:10:47",400.0,50
"07/22/2022, 16:10:50",400.0,50
"07/22/2022, 16:10:53",400.0,50
"07/22/2022, 16:10:56",400.0,50
"07/22/2022, 16:10:59",400.0,50
"07/22/2022, 16:11:02",400.0,50
"07/22/2022, 16:11:05",399.0,50
"07/22/2022, 16:11:08",399.0,50
"07/22/2022, 16:11:11",399.0,50
"07/22/2022, 16:11:14",399.0,50
"07/22/2022, 16:11:17",399.0,50
"07/22/2022, 16:11:20",399.0,50
"07/22/2022, 16:11:23",399.0,50
"07/22/2022, 16:11:26",399.0,50
"07/22/2022, 16:11:29",399.0,50
"07/22/2022, 16:11:32",398.875,50
"07/22/2022, 16:11:35",398.125,50
"07/22/2022, 16:11:38",398.0,50
"07/22/2022, 16:11:41",398.0,50
"07/22/2022, 16:11:44",398.0,50
"07/22/2022, 16:11:47",398.0,50
"07/22/2022, 16:11:50",398.0,50
"07/22/2022, 16:11:53",398.0,50
"07/22/2022, 16:11:56",398.0,50
"07/22/2022, 16:11:59",398.0,50
"07/22/2022, 16:12:02",398.0,50
"07/22/2022, 16:12:05",397.875,50
"07/22/2022, 16:12:08",397.0,50
"07/22/2022, 16:12:11",397.0,50
"07/22/2022, 16:12:14",397.0,50
"07/22/2022, 16:12:17",397.0,50
"07/22/2022, 16:12:20",397.0,50
"07/22/2022, 16:12:23",397.0,50
"07/22/2022, 16:12:26",397.0,50
"07/22/2022, 16:12:29",397.0,50
"07/22/2022, 16:12:32",397.0,50
"07/22/2022, 16:12:35",396.875,50
"07/22/2022, 16:12:38",396.125,50
"07/22/2022, 16:12:41",396.0,50
"07/22/2022, 16:12:44",396.0,50
"07/22/2022, 16:12:47",396.0,50
"07/22/2022, 16:12:50",396.0,50
"07/22/2022, 16:12:53",396.0,50
"07/22/2022, 16:12:56",396.0,50
"07/22/2022, 16:12:59",396.0,50
"07/22/2022, 16:13:02",396.0,50
"07/22/2022, 16:13:05",396.0,50
"07/22/2022, 16:13:08",395.0,50
"07/22/2022, 16:13:11",395.0,50
"07/22/2022, 16:13:14",395.0,50
"07/22/2022, 16:13:17",395.0,50
"07/22/2022, 16:13:20",395.0,50
"07/22/2022, 16:13:23",395.0,50
"07/22/2022, 16:13:26",395.0,50
"07/22/2022, 16:13:29",395.0,50
"07/22/2022, 16:13:32",395.0,50
"07/22/2022, 16:13:35",395.0,50
"07/22/2022, 16:13:38",395.0,50
"07/22/2022, 16:13:41",394.0,50
"07/22/2022, 16:13:44",395.0,50
"07/22/2022, 16:13:47",396.0,50
"07/22/2022, 16:13:50",396.0,50
"07/22/2022, 16:13:53",395.75,50
"07/22/2022, 16:13:56",395.125,50
"07/22/2022, 16:13:59",395.0,50
"07/22/2022, 16:14:02",395.0,50
"07/22/2022, 16:14:05",395.0,50
"07/22/2022, 16:14:08",395.0,50
"07/22/2022, 16:14:11",395.0,50
"07/22/2022, 16:14:14",395.0,50
"07/22/2022, 16:14:17",395.0,50
"07/22/2022, 16:14:20",395.0,50
"07/22/2022, 16:14:23",395.0,50
"07/22/2022, 16:14:26",394.875,50
"07/22/2022, 16:14:29",394.125,50
"07/22/2022, 16:14:32",394.0,50
"07/22/2022, 16:14:35",394.0,50
"07/22/2022, 16:14:38",394.0,50
"07/22/2022, 16:14:41",394.0,50
"07/22/2022, 16:14:44",394.0,50
"07/22/2022, 16:14:47",394.0,50
"07/22/2022, 16:14:50",394.0,50
"07/22/2022, 16:14:53",394.0,50
"07/22/2022, 16:14:56",394.0,50
"07/22/2022, 16:14:59",394.0,50
"07/22/2022, 16:15:02",394.0,50
"07/22/2022, 16:15:05",394.0,50
"07/22/2022, 16:15:08",393.125,50
"07/22/2022, 16:15:11",393.0,50
"07/22/2022, 16:15:14",393.0,50
"07/22/2022, 16:15:17",393.0,50
"07/22/2022, 16:15:20",393.0,50
"07/22/2022, 16:15:23",393.0,50
"07/22/2022, 16:15:26",393.0,50
"07/22/2022, 16:15:29",393.0,50
"07/22/2022, 16:15:32",393.0,50
"07/22/2022, 16:15:35",393.0,50
"07/22/2022, 16:15:38",393.0,50
"07/22/2022, 16:15:41",393.0,50
"07/22/2022, 16:15:44",392.125,50
"07/22/2022, 16:15:47",392.0,50
"07/22/2022, 16:15:50",392.0,50
"07/22/2022, 16:15:53",392.0,50
"07/22/2022, 16:15:56",392.0,50
"07/22/2022, 16:15:59",392.0,50
"07/22/2022, 16:16:02",392.0,50
"07/22/2022, 16:16:05",392.0,50
"07/22/2022, 16:16:08",392.0,50
"07/22/2022, 16:16:11",392.0,50
"07/22/2022, 16:16:14",392.0,50
"07/22/2022, 16:16:17",392.0,50
"07/22/2022, 16:16:20",391.0,50
"07/22/2022, 16:16:23",391.0,50
"07/22/2022, 16:16:26",391.0,50
"07/22/2022, 16:16:29",391.0,50
"07/22/2022, 16:16:32",391.0,50
"07/22/2022, 16:16:35",391.0,50
"07/22/2022, 16:16:38",391.0,50
"07/22/2022, 16:16:41",391.0,50
"07/22/2022, 16:16:44",391.0,50
"07/22/2022, 16:16:47",391.0,50
"07/22/2022, 16:16:50",391.0,50
"07/22/2022, 16:16:53",391.0,50
"07/22/2022, 16:16:56",390.625,50
"07/22/2022, 16:16:59",390.0,50
"07/22/2022, 16:17:02",390.0,50
"07/22/2022, 16:17:05",390.0,50
"07/22/2022, 16:17:08",390.0,50
"07/22/2022, 16:17:11",390.0,50
"07/22/2022, 16:17:14",390.0,50
"07/22/2022, 16:17:17",390.0,50
"07/22/2022, 16:17:20",390.0,50
"07/22/2022, 16:17:23",390.0,50
"07/22/2022, 16:17:26",390.0,50
"07/22/2022, 16:17:29",389.875,50
"07/22/2022, 16:17:32",389.25,50
"07/22/2022, 16:17:35",389.0,50
"07/22/2022, 16:17:38",389.125,50
"07/22/2022, 16:17:41",389.0,50
"07/22/2022, 16:17:44",389.0,50
"07/22/2022, 16:17:47",389.0,50
"07/22/2022, 16:17:50",389.0,50
"07/22/2022, 16:17:53",389.0,50
"07/22/2022, 16:17:56",389.0,50
"07/22/2022, 16:17:59",389.0,50
"07/22/2022, 16:18:02",389.0,50
"07/22/2022, 16:18:05",389.0,50
"07/22/2022, 16:18:08",388.125,50
"07/22/2022, 16:18:11",388.0,50
"07/22/2022, 16:18:14",388.0,50
"07/22/2022, 16:18:17",388.0,50
"07/22/2022, 16:18:20",388.0,50
"07/22/2022, 16:18:23",388.0,50
"07/22/2022, 16:18:26",388.0,50
"07/22/2022, 16:18:29",388.0,50
"07/22/2022, 16:18:32",388.0,50
"07/22/2022, 16:18:35",388.0,50
"07/22/2022, 16:18:38",388.0,50
"07/22/2022, 16:18:41",388.0,50
"07/22/2022, 16:18:44",387.375,50
"07/22/2022, 16:18:47",387.0,50
"07/22/2022, 16:18:50",387.0,50
"07/22/2022, 16:18:53",387.0,50
"07/22/2022, 16:18:56",387.0,50
"07/22/2022, 16:18:59",387.0,50
"07/22/2022, 16:19:02",387.0,50
"07/22/2022, 16:19:05",387.0,50
"07/22/2022, 16:19:08",387.0,50
"07/22/2022, 16:19:11",387.0,50
"07/22/2022, 16:19:14",387.0,50
"07/22/2022, 16:19:17",387.0,50
"07/22/2022, 16:19:20",387.0,50
"07/22/2022, 16:19:23",386.0,50
"07/22/2022, 16:19:26",386.0,50
"07/22/2022, 16:19:29",386.0,50
"07/22/2022, 16:19:32",386.0,50
"07/22/2022, 16:19:35",386.0,50
"07/22/2022, 16:19:38",386.0,50
"07/22/2022, 16:19:41",386.0,50
"07/22/2022, 16:19:44",386.0,50
"07/22/2022, 16:19:47",386.0,50
"07/22/2022, 16:19:50",386.0,50
"07/22/2022, 16:19:53",386.0,50
"07/22/2022, 16:19:56",385.875,50
"07/22/2022, 16:19:59",386.0,50
"07/22/2022, 16:20:02",386.125,50
"07/22/2022, 16:20:05",387.0,50
"07/22/2022, 16:20:08",386.75,50
"07/22/2022, 16:20:11",386.375,50
"07/22/2022, 16:20:14",386.0,50
"07/22/2022, 16:20:17",386.0,50
"07/22/2022, 16:20:20",386.0,50
"07/22/2022, 16:20:23",386.0,50
"07/22/2022, 16:20:26",386.0,50
"07/22/2022, 16:20:29",386.0,50
"07/22/2022, 16:20:32",386.0,50
"07/22/2022, 16:20:35",386.0,50
"07/22/2022, 16:20:38",386.0,50
"07/22/2022, 16:20:41",386.0,50
"07/22/2022, 16:20:44",386.0,50
"07/22/2022, 16:20:47",385.0,50
"07/22/2022, 16:20:50",385.0,50
"07/22/2022, 16:20:53",385.0,50
"07/22/2022, 16:20:56",385.0,50
"07/22/2022, 16:20:59",385.0,50
"07/22/2022, 16:21:02",385.0,50
"07/22/2022, 16:21:05",385.0,50
"07/22/2022, 16:21:08",385.0,50
"07/22/2022, 16:21:11",385.0,50
"07/22/2022, 16:21:14",385.0,50
"07/22/2022, 16:21:17",385.0,50
"07/22/2022, 16:21:20",385.0,50
"07/22/2022, 16:21:23",385.0,50
"07/22/2022, 16:21:26",385.0,50
"07/22/2022, 16:21:29",384.875,50
"07/22/2022, 16:21:32",384.0,50
"07/22/2022, 16:21:35",384.0,50
"07/22/2022, 16:21:38",384.0,50
"07/22/2022, 16:21:41",384.0,50
"07/22/2022, 16:21:44",384.0,50
"07/22/2022, 16:21:47",384.0,50
"07/22/2022, 16:21:50",384.0,50
"07/22/2022, 16:21:53",384.0,50
"07/22/2022, 16:21:56",384.0,50
"07/22/2022, 16:21:59",384.0,50
"07/22/2022, 16:22:02",384.0,50
"07/22/2022, 16:22:05",384.0,50
"07/22/2022, 16:22:08",384.0,50
"07/22/2022, 16:22:11",383.625,50
"07/22/2022, 16:22:14",383.125,50
"07/22/2022, 16:22:17",383.0,50
"07/22/2022, 16:22:20",383.0,50
"07/22/2022, 16:22:23",383.0,50
"07/22/2022, 16:22:26",383.0,50
"07/22/2022, 16:22:29",383.0,50
"07/22/2022, 16:22:32",383.0,50
"07/22/2022, 16:22:35",383.0,50
"07/22/2022, 16:22:38",383.0,50
"07/22/2022, 16:22:41",383.0,50
"07/22/2022, 16:22:44",383.0,50
"07/22/2022, 16:22:47",383.0,50
"07/22/2022, 16:22:50",383.0,50
"07/22/2022, 16:22:53",382.125,50
"07/22/2022, 16:22:56",382.0,50
"07/22/2022, 16:22:59",382.0,50
"07/22/2022, 16:23:02",382.0,50
"07/22/2022, 16:23:05",382.0,50
"07/22/2022, 16:23:08",382.0,50
"07/22/2022, 16:23:11",382.0,50
"07/22/2022, 16:23:14",382.0,50
"07/22/2022, 16:23:17",382.0,50
"07/22/2022, 16:23:20",382.0,50
"07/22/2022, 16:23:23",382.0,50
"07/22/2022, 16:23:26",382.0,50
"07/22/2022, 16:23:29",381.875,50
"07/22/2022, 16:23:32",381.0,50
"07/22/2022, 16:23:35",381.0,50
"07/22/2022, 16:23:38",381.0,50
"07/22/2022, 16:23:41",381.0,50
"07/22/2022, 16:23:44",381.0,50
"07/22/2022, 16:23:47",381.0,50
"07/22/2022, 16:23:50",381.0,50
"07/22/2022, 16:23:53",381.0,50
"07/22/2022, 16:23:56",381.0,50
"07/22/2022, 16:23:59",381.0,50
"07/22/2022, 16:24:02",381.0,50
"07/22/2022, 16:24:05",381.0,50
"07/22/2022, 16:24:08",380.0,50
"07/22/2022, 16:24:11",380.0,50
"07/22/2022, 16:24:14",380.0,50
"07/22/2022, 16:24:17",380.0,50
"07/22/2022, 16:24:20",380.0,50
"07/22/2022, 16:24:23",380.0,50
"07/22/2022, 16:24:26",380.0,50
"07/22/2022, 16:24:29",380.0,50
"07/22/2022, 16:24:32",380.0,50
"07/22/2022, 16:24:35",380.0,50
"07/22/2022, 16:24:38",380.0,50
"07/22/2022, 16:24:41",380.0,50
"07/22/2022, 16:24:44",379.0,50
"07/22/2022, 16:24:47",379.0,50
"07/22/2022, 16:24:50",379.0,50
"07/22/2022, 16:24:53",379.0,50
"07/22/2022, 16:24:56",379.0,50
"07/22/2022, 16:24:59",379.0,50
"07/22/2022, 16:25:02",379.0,50
"07/22/2022, 16:25:05",379.0,50
"07/22/2022, 16:25:08",379.0,50
"07/22/2022, 16:25:11",379.0,50
"07/22/2022, 16:25:14",379.0,50
"07/22/2022, 16:25:17",379.0,50
"07/22/2022, 16:25:20",379.0,50
"07/22/2022, 16:25:23",379.0,50
"07/22/2022, 16:25:26",379.0,50
"07/22/2022, 16:25:29",379.0,50
"07/22/2022, 16:25:32",378.125,50
"07/22/2022, 16:25:35",378.0,50
"07/22/2022, 16:25:38",378.0,50
"07/22/2022, 16:25:41",378.0,50
"07/22/2022, 16:25:44",378.0,50
"07/22/2022, 16:25:47",378.0,50
"07/22/2022, 16:25:50",378.0,50
"07/22/2022, 16:25:53",378.0,50
"07/22/2022, 16:25:56",378.0,50
"07/22/2022, 16:25:59",378.0,50
"07/22/2022, 16:26:02",378.0,50
"07/22/2022, 16:26:05",378.0,50
"07/22/2022, 16:26:08",378.0,50
"07/22/2022, 16:26:11",378.0,50
"07/22/2022, 16:26:14",378.0,50
"07/22/2022, 16:26:17",378.0,50
"07/22/2022, 16:26:20",378.0,50
"07/22/2022, 16:26:23",377.375,50
"07/22/2022, 16:26:26",377.0,50
"07/22/2022, 16:26:29",377.0,50
"07/22/2022, 16:26:32",377.0,50
"07/22/2022, 16:26:35",377.0,50
"07/22/2022, 16:26:38",377.0,50
"07/22/2022, 16:26:41",377.0,50
"07/22/2022, 16:26:44",377.0,50
