timestamp,voltage,resistance
"07/26/2022, 09:57:25",1246.625,220
"07/26/2022, 09:57:29",1219.875,220
"07/26/2022, 09:57:33",1196.375,220
"07/26/2022, 09:57:37",1175.875,220
"07/26/2022, 09:57:41",1158.5,220
"07/26/2022, 09:57:45",1144.375,220
"07/26/2022, 09:57:49",1132.5,220
"07/26/2022, 09:57:53",1122.75,220
"07/26/2022, 09:57:57",1114.5,220
"07/26/2022, 09:58:01",1107.625,220
"07/26/2022, 09:58:05",1102.125,220
"07/26/2022, 09:58:09",1097.25,220
"07/26/2022, 09:58:13",1093.0,220
"07/26/2022, 09:58:17",1089.375,220
"07/26/2022, 09:58:21",1086.125,220
"07/26/2022, 09:58:25",1083.25,220
"07/26/2022, 09:58:29",1081.0,220
"07/26/2022, 09:58:33",1078.75,220
"07/26/2022, 09:58:37",1076.75,220
"07/26/2022, 09:58:41",1075.0,220
"07/26/2022, 09:58:45",1073.0,220
"07/26/2022, 09:58:49",1071.875,220
"07/26/2022, 09:58:53",1070.0,220
"07/26/2022, 09:58:57",1069.0,220
"07/26/2022, 09:59:01",1068.0,220
"07/26/2022, 09:59:05",1067.0,220
"07/26/2022, 09:59:09",1065.875,220
"07/26/2022, 09:59:13",1065.0,220
"07/26/2022, 09:59:17",1064.0,220
"07/26/2022, 09:59:21",1063.0,220
"07/26/2022, 09:59:25",1062.0,220
"07/26/2022, 09:59:29",1061.0,220
"07/26/2022, 09:59:33",1061.0,220
"07/26/2022, 09:59:37",1060.0,220
"07/26/2022, 09:59:41",1059.0,220
"07/26/2022, 09:59:45",1059.0,220
"07/26/2022, 09:59:49",1058.0,220
"07/26/2022, 09:59:53",1057.75,220
"07/26/2022, 09:59:57",1057.0,220
"07/26/2022, 10:00:01",2142.625,220000
"07/26/2022, 10:00:05",2385.125,220000
"07/26/2022, 10:00:09",2472.875,220000
"07/26/2022, 10:00:13",2527.75,220000
"07/26/2022, 10:00:17",2572.625,220000
"07/26/2022, 10:00:21",2615.625,220000
"07/26/2022, 10:00:25",2662.25,220000
"07/26/2022, 10:00:29",2716.625,220000
"07/26/2022, 10:00:33",2781.0,220000
"07/26/2022, 10:00:37",2845.0,220000
"07/26/2022, 10:00:41",2902.5,220000
"07/26/2022, 10:00:45",2952.5,220000
"07/26/2022, 10:00:49",2996.0,220000
"07/26/2022, 10:00:53",3033.625,220000
"07/26/2022, 10:00:57",3066.375,220000
"07/26/2022, 10:01:01",1583.75,220
"07/26/2022, 10:01:05",1452.375,220
"07/26/2022, 10:01:09",1389.125,220
"07/26/2022, 10:01:13",1345.375,220
"07/26/2022, 10:01:17",1308.75,220
"07/26/2022, 10:01:21",1275.5,220
"07/26/2022, 10:01:25",1244.5,220
"07/26/2022, 10:01:29",1216.625,220
"07/26/2022, 10:01:33",1191.75,220
"07/26/2022, 10:01:37",1170.375,220
"07/26/2022, 10:01:41",1152.5,220
"07/26/2022, 10:01:45",1137.375,220
"07/26/2022, 10:01:49",1125.125,220
"07/26/2022, 10:01:53",1115.25,220
"07/26/2022, 10:01:57",1107.0,220
"07/26/2022, 10:02:01",1100.25,220
"07/26/2022, 10:02:05",1094.5,220
"07/26/2022, 10:02:09",1089.625,220
"07/26/2022, 10:02:13",1085.625,220
"07/26/2022, 10:02:17",1082.0,220
"07/26/2022, 10:02:21",1079.125,220
"07/26/2022, 10:02:25",1076.375,220
"07/26/2022, 10:02:29",1074.0,220
"07/26/2022, 10:02:33",1072.0,220
"07/26/2022, 10:02:37",1070.0,220
"07/26/2022, 10:02:41",1068.0,220
"07/26/2022, 10:02:45",1066.75,220
"07/26/2022, 10:02:49",1065.0,220
"07/26/2022, 10:02:53",1064.0,220
